Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classes
Rule 2     classes -> class
Rule 3     classes -> class classes
Rule 4     class -> CLASS TYPE inheritance BLOCK_INIT features_opt BLOCK_END SEMICOLON
Rule 5     inheritance -> INHERITS TYPE
Rule 6     inheritance -> empty
Rule 7     features_opt -> features
Rule 8     features_opt -> empty
Rule 9     features -> feature
Rule 10    features -> feature features
Rule 11    feature -> ID PARENTESIS_INIT formals_opt PARENTESIS_END COLON TYPE BLOCK_INIT expr BLOCK_END SEMICOLON
Rule 12    feature -> attr_def SEMICOLON
Rule 13    attr_defs -> attr_def
Rule 14    attr_defs -> attr_def COMMA attr_defs
Rule 15    attr_def -> ID COLON TYPE assign_opt
Rule 16    assign_opt -> assign
Rule 17    assign_opt -> empty
Rule 18    assign -> ASSIGN expr
Rule 19    formals_opt -> formals
Rule 20    formals_opt -> empty
Rule 21    formals -> formal
Rule 22    formals -> formal COMMA formals
Rule 23    formal -> ID COLON TYPE
Rule 24    params_opt -> params
Rule 25    params_opt -> empty
Rule 26    params -> expr
Rule 27    params -> expr COMMA params
Rule 28    block -> blockelements
Rule 29    blockelements -> expr SEMICOLON
Rule 30    blockelements -> expr SEMICOLON blockelements
Rule 31    typeactions -> typeaction
Rule 32    typeactions -> typeaction typeactions
Rule 33    typeaction -> ID COLON TYPE ACTION expr SEMICOLON
Rule 34    function_call -> ID PARENTESIS_INIT params_opt PARENTESIS_END
Rule 35    targettype_opt -> targettype
Rule 36    targettype_opt -> empty
Rule 37    targettype -> AT TYPE
Rule 38    expr -> SELF
Rule 39    expr -> ID assign
Rule 40    expr -> expr targettype_opt DOT function_call
Rule 41    expr -> function_call
Rule 42    expr -> IF expr THEN expr ELSE expr FI
Rule 43    expr -> WHILE expr LOOP expr POOL
Rule 44    expr -> LET attr_defs IN expr
Rule 45    expr -> CASE expr OF typeactions ESAC
Rule 46    expr -> NEW TYPE
Rule 47    expr -> INT_COMP expr
Rule 48    expr -> NOT expr
Rule 49    expr -> ISVOID expr
Rule 50    expr -> expr PLUS expr
Rule 51    expr -> expr MINUS expr
Rule 52    expr -> expr MULTIPLY expr
Rule 53    expr -> expr DIVIDE expr
Rule 54    expr -> expr LESS_THAN expr
Rule 55    expr -> expr LESS_THAN_OR_EQUAL expr
Rule 56    expr -> expr EQUAL expr
Rule 57    expr -> BLOCK_INIT block BLOCK_END
Rule 58    expr -> PARENTESIS_INIT expr PARENTESIS_END
Rule 59    expr -> ID
Rule 60    expr -> INTEGER
Rule 61    expr -> STRING
Rule 62    expr -> BOOL
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ACTION               : 33
ASSIGN               : 18
AT                   : 37
BLOCK_END            : 4 11 57
BLOCK_INIT           : 4 11 57
BOOL                 : 62
CASE                 : 45
CLASS                : 4
COLON                : 11 15 23 33
COMMA                : 14 22 27
DIVIDE               : 53
DOT                  : 40
ELSE                 : 42
EQUAL                : 56
ESAC                 : 45
FI                   : 42
ID                   : 11 15 23 33 34 39 59
IF                   : 42
IN                   : 44
INHERITS             : 5
INTEGER              : 60
INT_COMP             : 47
ISVOID               : 49
LESS_THAN            : 54
LESS_THAN_OR_EQUAL   : 55
LET                  : 44
LOOP                 : 43
MINUS                : 51
MULTIPLY             : 52
NEW                  : 46
NOT                  : 48
OF                   : 45
PARENTESIS_END       : 11 34 58
PARENTESIS_INIT      : 11 34 58
PLUS                 : 50
POOL                 : 43
SELF                 : 38
SEMICOLON            : 4 11 12 29 30 33
STRING               : 61
THEN                 : 42
TYPE                 : 4 5 11 15 23 33 37 46
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

assign               : 16 39
assign_opt           : 15
attr_def             : 12 13 14
attr_defs            : 14 44
block                : 57
blockelements        : 28 30
class                : 2 3
classes              : 1 3
empty                : 6 8 17 20 25 36
expr                 : 11 18 26 27 29 30 33 40 42 42 42 43 43 44 45 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 58
feature              : 9 10
features             : 7 10
features_opt         : 4
formal               : 21 22
formals              : 19 22
formals_opt          : 11
function_call        : 40 41
inheritance          : 4
params               : 24 27
params_opt           : 34
program              : 0
targettype           : 35
targettype_opt       : 40
typeaction           : 31 32
typeactions          : 32 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes
    (2) classes -> . class
    (3) classes -> . class classes
    (4) class -> . CLASS TYPE inheritance BLOCK_INIT features_opt BLOCK_END SEMICOLON

    CLASS           shift and go to state 4

    program                        shift and go to state 1
    classes                        shift and go to state 2
    class                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> classes .

